lon_deg,lat_deg,epochs_in_swath
-56,38,0
-54,38,0
-52,38,1
-50,38,1
-48,38,0
-46,38,0
-44,38,0
-42,38,0
-40,38,1
-38,38,1
-36,38,1
-34,38,0
-32,38,0
-30,38,0
-28,38,1
-26,38,1
-24,38,1
-22,38,0
-20,38,0
-18,38,0
-16,38,0
-14,38,1
-12,38,1
-10,38,0
-8,38,0
-6,38,0
-4,38,0
-2,38,1
0,38,1
2,38,0
4,38,0
6,38,0
8,38,0
10,38,1
12,38,1
14,38,0
16,38,0
18,38,0
20,38,0
22,38,1
24,38,1
26,38,0
28,38,0
30,38,0
32,38,0
34,38,1
36,38,1
38,38,1
40,38,0
42,38,0
44,38,0
46,38,1
48,38,1
50,38,1
52,38,0
54,38,0
56,38,0
58,38,0
60,38,1
62,38,1
64,38,0
66,38,0
68,38,0
70,38,0
72,38,1
74,38,1
76,38,0
78,38,0
80,38,0
82,38,0
84,38,1
86,38,1
88,38,0
90,38,0
92,38,0
94,38,0
96,38,1
98,38,2
100,38,1
102,38,0
104,38,0
106,38,0
108,38,0
110,38,0
112,38,0
114,38,0
116,38,0
118,38,0
120,38,1
122,38,2
124,38,2
126,38,1
128,38,0
130,38,0
132,38,0
134,38,0
136,38,0
138,38,0
140,38,0
142,38,0
144,38,0
146,38,1
148,38,2
150,38,1
152,38,0
154,38,0
156,38,0
158,38,0
160,38,0
162,38,0
164,38,0
166,38,0
168,38,0
170,38,1
172,38,2
174,38,1
176,38,0
178,38,0
180,38,0
-180,40,0
-178,40,0
-176,40,0
-174,40,0
-172,40,0
-170,40,0
-168,40,0
-166,40,1
-164,40,1
-162,40,1
-160,40,1
-158,40,0
-156,40,0
-154,40,0
-152,40,0
-150,40,0
-148,40,0
-146,40,0
-144,40,0
-142,40,1
-140,40,1
-138,40,2
-136,40,1
-134,40,0
-132,40,0
-130,40,0
-128,40,0
-126,40,0
-124,40,0
-122,40,0
-120,40,0
-118,40,0
-116,40,1
-114,40,2
-112,40,1
-110,40,1
-108,40,0
-106,40,0
-104,40,0
-102,40,0
-100,40,0
-98,40,0
-96,40,0
-94,40,0
-92,40,0
-90,40,0
-88,40,1
-86,40,1
-84,40,0
-82,40,0
-80,40,0
-78,40,1
-76,40,1
-74,40,1
-72,40,0
-70,40,0
-68,40,0
-66,40,0
-64,40,1
-62,40,1
-60,40,0
-58,40,0
-56,40,0
-54,40,0
-52,40,1
-50,40,1
-48,40,0
-46,40,0
-44,40,0
-42,40,0
-40,40,1
-38,40,1
-36,40,1
-34,40,0
-32,40,0
-30,40,0
-28,40,1
-26,40,1
-24,40,0
-22,40,0
-20,40,0
-18,40,0
-16,40,0
-14,40,1
-12,40,1
-10,40,0
-8,40,0
-6,40,0
-4,40,1
-2,40,1
0,40,1
2,40,0
4,40,0
6,40,0
8,40,0
10,40,1
12,40,1
14,40,1
16,40,0
18,40,0
20,40,0
22,40,1
24,40,1
26,40,0
28,40,0
30,40,0
32,40,0
34,40,1
36,40,1
38,40,1
40,40,0
42,40,0
44,40,0
46,40,1
48,40,1
50,40,0
52,40,0
54,40,0
56,40,0
58,40,0
60,40,1
62,40,1
64,40,0
66,40,0
68,40,0
70,40,1
72,40,1
74,40,1
76,40,0
78,40,0
80,40,0
82,40,0
84,40,1
86,40,1
88,40,1
90,40,0
92,40,0
94,40,0
96,40,1
98,40,2
100,40,1
102,40,1
104,40,0
106,40,0
108,40,0
110,40,0
112,40,0
114,40,0
116,40,0
118,40,0
120,40,1
122,40,1
124,40,1
126,40,1
128,40,0
130,40,0
132,40,0
134,40,0
136,40,0
138,40,0
140,40,0
142,40,0
144,40,1
146,40,1
148,40,2
150,40,1
152,40,0
154,40,0
156,40,0
158,40,0
160,40,0
162,40,0
164,40,0
166,40,0
168,40,0
170,40,1
172,40,2
174,40,1
176,40,1
178,40,0
180,40,0
-180,42,0
-178,42,0
-176,42,0
-174,42,0
-172,42,0
-170,42,0
-168,42,0
-166,42,1
-164,42,1
-162,42,1
-160,42,1
-158,42,0
-156,42,0
-154,42,0
-152,42,0
-150,42,0
-148,42,0
-146,42,0
-144,42,0
-142,42,1
-140,42,1
-138,42,2
-136,42,1
-134,42,1
-132,42,0
-130,42,0
-128,42,0
-126,42,0
-124,42,0
-122,42,0
-120,42,0
-118,42,1
-116,42,1
-114,42,1
-112,42,1
-110,42,1
-108,42,0
-106,42,0
-104,42,0
-102,42,0
-100,42,0
-98,42,0
-96,42,0
-94,42,0
-92,42,0
-90,42,0
-88,42,1
-86,42,1
-84,42,0
-82,42,0
-80,42,0
-78,42,1
-76,42,1
-74,42,0
-72,42,0
-70,42,0
-68,42,0
-66,42,0
-64,42,1
-62,42,1
-60,42,1
-58,42,0
-56,42,0
-54,42,1
-52,42,1
-50,42,1
-48,42,0
-46,42,0
-44,42,0
-42,42,0
-40,42,0
-38,42,1
-36,42,1
-34,42,0
-32,42,0
-30,42,0
-28,42,1
-26,42,1
-24,42,0
-22,42,0
-20,42,0
-18,42,0
-16,42,0
-14,42,1
-12,42,1
-10,42,0
-8,42,0
-6,42,0
-4,42,1
-2,42,1
0,42,0
2,42,0
4,42,0
6,42,0
8,42,0
10,42,1
12,42,1
14,42,1
16,42,0
18,42,0
20,42,1
22,42,1
24,42,1
26,42,0
28,42,0
30,42,0
32,42,0
34,42,0
36,42,1
38,42,1
40,42,0
42,42,0
44,42,0
46,42,1
48,42,1
50,42,0
52,42,0
54,42,0
56,42,0
58,42,0
60,42,1
62,42,1
64,42,0
66,42,0
68,42,0
70,42,1
72,42,1
74,42,0
76,42,0
78,42,0
80,42,0
82,42,0
84,42,1
86,42,1
88,42,1
90,42,0
92,42,0
94,42,1
96,42,1
98,42,1
100,42,1
102,42,1
104,42,0
106,42,0
108,42,0
110,42,0
112,42,0
114,42,0
116,42,0
118,42,0
120,42,1
122,42,1
124,42,1
126,42,1
128,42,0
130,42,0
132,42,0
134,42,0
136,42,0
138,42,0
140,42,0
142,42,0
144,42,1
146,42,1
148,42,2
150,42,1
152,42,1
154,42,0
156,42,0
158,42,0
160,42,0
162,42,0
164,42,0
166,42,0
168,42,1
170,42,1
172,42,1
174,42,1
176,42,1
178,42,0
180,42,0
-180,44,0
-178,44,0
-176,44,0
-174,44,0
-172,44,0
-170,44,0
-168,44,1
-166,44,1
-164,44,1
-162,44,1
-160,44,1
-158,44,1
-156,44,0
-154,44,0
-152,44,0
-150,44,0
-148,44,0
-146,44,0
-144,44,0
-142,44,1
-140,44,1
-138,44,1
-136,44,1
-134,44,1
-132,44,0
-130,44,0
-128,44,0
-126,44,0
-124,44,0
-122,44,0
-120,44,0
-118,44,1
-116,44,1
-114,44,1
-112,44,1
-110,44,1
-108,44,0
-106,44,0
-104,44,0
-102,44,0
-100,44,0
-98,44,0
-96,44,0
-94,44,0
-92,44,0
-90,44,0
-88,44,1
-86,44,1
-84,44,1
-82,44,0
-80,44,0
-78,44,1
-76,44,1
-74,44,0
-72,44,0
-70,44,0
-68,44,0
-66,44,0
-64,44,0
-62,44,1
-60,44,1
-58,44,0
-56,44,0
-54,44,1
-52,44,1
-50,44,1
-48,44,0
-46,44,0
-44,44,0
-42,44,0
-40,44,0
-38,44,1
-36,44,1
-34,44,0
-32,44,0
-30,44,1
-28,44,1
-26,44,1
-24,44,0
-22,44,0
-20,44,0
-18,44,0
-16,44,0
-14,44,1
-12,44,1
-10,44,1
-8,44,0
-6,44,0
-4,44,1
-2,44,1
0,44,0
2,44,0
4,44,0
6,44,0
8,44,0
10,44,0
12,44,1
14,44,1
16,44,0
18,44,0
20,44,1
22,44,1
24,44,1
26,44,0
28,44,0
30,44,0
32,44,0
34,44,0
36,44,1
38,44,1
40,44,0
42,44,0
44,44,1
46,44,1
48,44,1
50,44,0
52,44,0
54,44,0
56,44,0
58,44,0
60,44,1
62,44,1
64,44,1
66,44,0
68,44,0
70,44,1
72,44,1
74,44,0
76,44,0
78,44,0
80,44,0
82,44,0
84,44,0
86,44,1
88,44,1
90,44,0
92,44,0
94,44,1
96,44,1
98,44,1
100,44,1
102,44,1
104,44,0
106,44,0
108,44,0
110,44,0
112,44,0
114,44,0
116,44,0
118,44,1
120,44,1
122,44,1
124,44,1
126,44,1
128,44,1
130,44,0
132,44,0
134,44,0
136,44,0
138,44,0
140,44,0
142,44,0
144,44,1
146,44,1
148,44,1
150,44,1
152,44,1
154,44,0
156,44,0
158,44,0
160,44,0
162,44,0
164,44,0
166,44,0
168,44,1
170,44,1
172,44,1
174,44,1
176,44,1
178,44,0
180,44,0
-180,46,0
-178,46,0
-176,46,0
-174,46,0
-172,46,0
-170,46,0
-168,46,1
-166,46,1
-164,46,1
-162,46,1
-160,46,1
-158,46,1
-156,46,0
-154,46,0
-152,46,0
-150,46,0
-148,46,0
-146,46,0
-144,46,1
-142,46,1
-140,46,1
-138,46,0
-136,46,1
-134,46,1
-132,46,0
-130,46,0
-128,46,0
-126,46,0
-124,46,0
-122,46,0
-120,46,0
-118,46,1
-116,46,1
-114,46,0
-112,46,1
-110,46,1
-108,46,1
-106,46,0
-104,46,0
-102,46,0
-100,46,0
-98,46,0
-96,46,0
-94,46,0
-92,46,0
-90,46,0
-88,46,1
-86,46,1
-84,46,1
-82,46,0
-80,46,1
-78,46,1
-76,46,1
-74,46,0
-72,46,0
-70,46,0
-68,46,0
-66,46,0
-64,46,0
-62,46,1
-60,46,1
-58,46,0
-56,46,0
-54,46,1
-52,46,1
-50,46,0
-48,46,0
-46,46,0
-44,46,0
-42,46,0
-40,46,0
-38,46,1
-36,46,1
-34,46,1
-32,46,0
-30,46,1
-28,46,1
-26,46,1
-24,46,0
-22,46,0
-20,46,0
-18,46,0
-16,46,0
-14,46,1
-12,46,1
-10,46,1
-8,46,0
-6,46,1
-4,46,1
-2,46,1
0,46,0
2,46,0
4,46,0
6,46,0
8,46,0
10,46,0
12,46,1
14,46,1
16,46,0
18,46,0
20,46,1
22,46,1
24,46,0
26,46,0
28,46,0
30,46,0
32,46,0
34,46,0
36,46,1
38,46,1
40,46,1
42,46,0
44,46,1
46,46,1
48,46,1
50,46,0
52,46,0
54,46,0
56,46,0
58,46,0
60,46,1
62,46,1
64,46,1
66,46,0
68,46,1
70,46,1
72,46,1
74,46,0
76,46,0
78,46,0
80,46,0
82,46,0
84,46,0
86,46,1
88,46,1
90,46,0
92,46,0
94,46,1
96,46,1
98,46,0
100,46,1
102,46,1
104,46,1
106,46,0
108,46,0
110,46,0
112,46,0
114,46,0
116,46,0
118,46,1
120,46,1
122,46,1
124,46,1
126,46,1
128,46,1
130,46,0
132,46,0
134,46,0
136,46,0
138,46,0
140,46,0
142,46,1
144,46,1
146,46,1
148,46,0
150,46,1
152,46,1
154,46,0
156,46,0
158,46,0
160,46,0
162,46,0
164,46,0
166,46,0
168,46,1
170,46,1
172,46,0
174,46,1
176,46,1
178,46,1
180,46,0
-180,48,0
-178,48,0
-176,48,0
-174,48,0
-172,48,0
-170,48,0
-168,48,1
-166,48,1
-164,48,1
-162,48,0
-160,48,1
-158,48,1
-156,48,0
-154,48,0
-152,48,0
-150,48,0
-148,48,0
-146,48,0
-144,48,1
-142,48,1
-140,48,1
-138,48,0
-136,48,1
-134,48,1
-132,48,1
-130,48,0
-128,48,0
-126,48,0
-124,48,0
-122,48,0
-120,48,0
-118,48,1
-116,48,1
-114,48,0
-112,48,1
-110,48,1
-108,48,1
-106,48,0
-104,48,0
-102,48,0
-100,48,0
-98,48,0
-96,48,0
-94,48,0
-92,48,0
-90,48,0
-88,48,0
-86,48,1
-84,48,1
-82,48,0
-80,48,1
-78,48,1
-76,48,1
-74,48,0
-72,48,0
-70,48,0
-68,48,0
-66,48,0
-64,48,0
-62,48,1
-60,48,1
-58,48,1
-56,48,1
-54,48,1
-52,48,1
-50,48,0
-48,48,0
-46,48,0
-44,48,0
-42,48,0
-40,48,0
-38,48,1
-36,48,1
-34,48,1
-32,48,0
-30,48,1
-28,48,1
-26,48,0
-24,48,0
-22,48,0
-20,48,0
-18,48,0
-16,48,0
-14,48,0
-12,48,1
-10,48,1
-8,48,0
-6,48,1
-4,48,1
-2,48,1
0,48,0
2,48,0
4,48,0
6,48,0
8,48,0
10,48,0
12,48,1
14,48,1
16,48,1
18,48,1
20,48,1
22,48,1
24,48,0
26,48,0
28,48,0
30,48,0
32,48,0
34,48,0
36,48,1
38,48,1
40,48,1
42,48,0
44,48,1
46,48,1
48,48,1
50,48,0
52,48,0
54,48,0
56,48,0
58,48,0
60,48,0
62,48,1
64,48,1
66,48,0
68,48,1
70,48,1
72,48,1
74,48,0
76,48,0
78,48,0
80,48,0
82,48,0
84,48,0
86,48,1
88,48,1
90,48,1
92,48,1
94,48,1
96,48,1
98,48,0
100,48,1
102,48,1
104,48,1
106,48,0
108,48,0
110,48,0
112,48,0
114,48,0
116,48,0
118,48,1
120,48,1
122,48,1
124,48,0
126,48,1
128,48,1
130,48,0
132,48,0
134,48,0
136,48,0
138,48,0
140,48,0
142,48,1
144,48,1
146,48,1
148,48,0
150,48,1
152,48,1
154,48,1
156,48,0
158,48,0
160,48,0
162,48,0
164,48,0
166,48,1
168,48,1
170,48,1
172,48,0
174,48,1
176,48,1
178,48,1
180,48,0
-180,50,0
-178,50,0
-176,50,0
-174,50,0
-172,50,0
-170,50,0
-168,50,1
-166,50,1
-164,50,0
-162,50,0
-160,50,1
-158,50,1
-156,50,1
-154,50,0
-152,50,0
-150,50,0
-148,50,0
-146,50,0
-144,50,1
-142,50,1
-140,50,1
-138,50,0
-136,50,1
-134,50,1
-132,50,1
-130,50,0
-128,50,0
-126,50,0
-124,50,0
-122,50,0
-120,50,1
-118,50,1
-116,50,1
-114,50,0
-112,50,1
-110,50,1
-108,50,1
-106,50,0
-104,50,0
-102,50,0
-100,50,0
-98,50,0
-96,50,0
-94,50,0
-92,50,0
-90,50,0
-88,50,0
-86,50,1
-84,50,1
-82,50,1
-80,50,1
-78,50,1
-76,50,1
-74,50,0
-72,50,0
-70,50,0
-68,50,0
-66,50,0
-64,50,0
-62,50,1
-60,50,1
-58,50,1
-56,50,1
-54,50,1
-52,50,1
-50,50,0
-48,50,0
-46,50,0
-44,50,0
-42,50,0
-40,50,0
-38,50,1
-36,50,1
-34,50,1
-32,50,1
-30,50,1
-28,50,1
-26,50,0
-24,50,0
-22,50,0
-20,50,0
-18,50,0
-16,50,0
-14,50,0
-12,50,1
-10,50,1
-8,50,1
-6,50,1
-4,50,1
-2,50,1
0,50,0
2,50,0
4,50,0
6,50,0
8,50,0
10,50,0
12,50,1
14,50,1
16,50,1
18,50,1
20,50,1
22,50,1
24,50,0
26,50,0
28,50,0
30,50,0
32,50,0
34,50,0
36,50,0
38,50,1
40,50,1
42,50,1
44,50,1
46,50,1
48,50,0
50,50,0
52,50,0
54,50,0
56,50,0
58,50,0
60,50,0
62,50,1
64,50,1
66,50,1
68,50,1
70,50,1
72,50,1
74,50,0
76,50,0
78,50,0
80,50,0
82,50,0
84,50,0
86,50,1
88,50,1
90,50,1
92,50,1
94,50,1
96,50,1
98,50,0
100,50,1
102,50,1
104,50,1
106,50,0
108,50,0
110,50,0
112,50,0
114,50,0
116,50,1
118,50,1
120,50,1
122,50,0
124,50,0
126,50,1
128,50,1
130,50,1
132,50,0
134,50,0
136,50,0
138,50,0
140,50,0
142,50,1
144,50,1
146,50,1
148,50,0
150,50,1
152,50,1
154,50,1
156,50,0
158,50,0
160,50,0
162,50,0
164,50,0
166,50,1
168,50,1
170,50,1
172,50,0
174,50,1
176,50,1
178,50,1
180,50,0
-180,52,1
-178,52,0
-176,52,0
-174,52,0
-172,52,0
-170,52,1
-168,52,1
-166,52,1
-164,52,0
-162,52,0
-160,52,1
-158,52,1
-156,52,1
-154,52,0
-152,52,0
-150,52,0
-148,52,0
-146,52,1
-144,52,1
-142,52,1
-140,52,0
-138,52,0
-136,52,1
-134,52,1
-132,52,1
-130,52,0
-128,52,0
-126,52,0
-124,52,0
-122,52,0
-120,52,1
-118,52,1
-116,52,1
-114,52,0
-112,52,0
-110,52,1
-108,52,1
-106,52,1
-104,52,0
-102,52,0
-100,52,0
-98,52,0
-96,52,1
-94,52,1
-92,52,1
-90,52,0
-88,52,0
-86,52,1
-84,52,1
-82,52,2
-80,52,1
-78,52,1
-76,52,0
-74,52,0
-72,52,0
-70,52,0
-68,52,0
-66,52,0
-64,52,0
-62,52,1
-60,52,1
-58,52,1
-56,52,1
-54,52,1
-52,52,1
-50,52,0
-48,52,0
-46,52,0
-44,52,0
-42,52,0
-40,52,0
-38,52,0
-36,52,1
-34,52,1
-32,52,2
-30,52,1
-28,52,1
-26,52,0
-24,52,0
-22,52,0
-20,52,0
-18,52,0
-16,52,0
-14,52,0
-12,52,1
-10,52,1
-8,52,2
-6,52,1
-4,52,1
-2,52,0
0,52,0
2,52,0
4,52,0
6,52,0
8,52,0
10,52,0
12,52,1
14,52,1
16,52,1
18,52,1
20,52,1
22,52,1
24,52,0
26,52,0
28,52,0
30,52,0
32,52,0
34,52,0
36,52,0
38,52,1
40,52,1
42,52,2
44,52,1
46,52,1
48,52,0
50,52,0
52,52,0
54,52,0
56,52,0
58,52,0
60,52,0
62,52,1
64,52,1
66,52,2
68,52,1
70,52,1
72,52,0
74,52,0
76,52,0
78,52,0
80,52,0
82,52,0
84,52,0
86,52,1
88,52,1
90,52,1
92,52,1
94,52,1
96,52,1
98,52,0
100,52,0
102,52,1
104,52,1
106,52,1
108,52,0
110,52,0
112,52,0
114,52,0
116,52,1
118,52,1
120,52,1
122,52,0
124,52,0
126,52,1
128,52,1
130,52,1
132,52,0
134,52,0
136,52,0
138,52,0
140,52,1
142,52,1
144,52,1
146,52,0
148,52,0
150,52,1
152,52,1
154,52,1
156,52,0
158,52,0
160,52,0
162,52,0
164,52,0
166,52,1
168,52,1
170,52,1
172,52,0
174,52,0
176,52,1
178,52,1
180,52,1
-180,54,1
-178,54,0
-176,54,0
-174,54,0
-172,54,0
-170,54,1
-168,54,1
-166,54,1
-164,54,0
-162,54,0
-160,54,1
-158,54,1
-156,54,1
-154,54,0
-152,54,0
-150,54,0
-148,54,0
-146,54,1
-144,54,1
-142,54,1
-140,54,0
-138,54,0
-136,54,0
-134,54,1
-132,54,1
-130,54,1
-128,54,0
-126,54,0
-124,54,0
-122,54,1
-120,54,1
-118,54,1
-116,54,1
-114,54,0
-112,54,0
-110,54,1
-108,54,1
-106,54,1
-104,54,0
-102,54,0
-100,54,0
-98,54,0
-96,54,1
-94,54,1
-92,54,1
-90,54,0
-88,54,0
-86,54,1
-84,54,1
-82,54,2
-80,54,1
-78,54,1
-76,54,0
-74,54,0
-72,54,0
-70,54,0
-68,54,0
-66,54,0
-64,54,0
-62,54,0
-60,54,1
-58,54,2
-56,54,2
-54,54,1
-52,54,0
-50,54,0
-48,54,0
-46,54,0
-44,54,0
-42,54,0
-40,54,0
-38,54,0
-36,54,1
-34,54,1
-32,54,2
-30,54,1
-28,54,1
-26,54,0
-24,54,0
-22,54,0
-20,54,0
-18,54,0
-16,54,0
-14,54,0
-12,54,1
-10,54,1
-8,54,2
-6,54,1
-4,54,1
-2,54,0
0,54,0
2,54,0
4,54,0
6,54,0
8,54,0
10,54,0
12,54,0
14,54,1
16,54,2
18,54,2
20,54,1
22,54,0
24,54,0
26,54,0
28,54,0
30,54,0
32,54,0
34,54,0
36,54,0
38,54,1
40,54,1
42,54,2
44,54,1
46,54,1
48,54,0
50,54,0
52,54,0
54,54,0
56,54,0
58,54,0
60,54,0
62,54,1
64,54,1
66,54,2
68,54,1
70,54,1
72,54,0
74,54,0
76,54,0
78,54,0
80,54,0
82,54,0
84,54,0
86,54,0
88,54,1
90,54,2
92,54,2
94,54,1
96,54,0
98,54,0
100,54,0
102,54,1
104,54,1
106,54,1
108,54,0
110,54,0
112,54,0
114,54,0
116,54,1
118,54,1
120,54,1
122,54,0
124,54,0
126,54,1
128,54,1
130,54,1
132,54,0
134,54,0
136,54,0
138,54,0
140,54,1
142,54,1
144,54,1
146,54,0
148,54,0
150,54,0
152,54,1
154,54,1
156,54,1
158,54,0
160,54,0
162,54,0
164,54,1
166,54,1
168,54,1
170,54,1
172,54,0
174,54,0
176,54,1
178,54,1
180,54,1
-180,56,1
-178,56,0
-176,56,0
-174,56,0
-172,56,1
-170,56,1
-168,56,1
-166,56,1
-164,56,0
-162,56,0
-160,56,1
-158,56,1
-156,56,1
-154,56,1
-152,56,0
-150,56,0
-148,56,0
-146,56,1
-144,56,1
-142,56,1
-140,56,0
-138,56,0
-136,56,0
-134,56,1
-132,56,1
-130,56,1
-128,56,0
-126,56,0
-124,56,0
-122,56,1
-120,56,1
-118,56,1
-116,56,0
-114,56,0
-112,56,0
-110,56,1
-108,56,1
-106,56,1
-104,56,0
-102,56,0
-100,56,0
-98,56,1
-96,56,1
-94,56,1
-92,56,1
-90,56,0
-88,56,0
-86,56,0
-84,56,1
-82,56,2
-80,56,2
-78,56,1
-76,56,0
-74,56,0
-72,56,0
-70,56,0
-68,56,0
-66,56,0
-64,56,0
-62,56,0
-60,56,1
-58,56,2
-56,56,2
-54,56,1
-52,56,0
-50,56,0
-48,56,0
-46,56,0
-44,56,0
-42,56,0
-40,56,0
-38,56,0
-36,56,1
-34,56,2
-32,56,2
-30,56,1
-28,56,1
-26,56,0
-24,56,0
-22,56,0
-20,56,0
-18,56,0
-16,56,0
-14,56,0
-12,56,0
-10,56,1
-8,56,2
-6,56,2
-4,56,1
-2,56,0
0,56,0
2,56,0
4,56,0
6,56,0
8,56,0
10,56,0
12,56,0
14,56,1
16,56,2
18,56,2
20,56,1
22,56,0
24,56,0
26,56,0
28,56,0
30,56,0
32,56,0
34,56,0
36,56,0
38,56,1
40,56,2
42,56,2
44,56,2
46,56,1
48,56,0
50,56,0
52,56,0
54,56,0
56,56,0
58,56,0
60,56,0
62,56,0
64,56,1
66,56,2
68,56,2
70,56,1
72,56,0
74,56,0
76,56,0
78,56,0
80,56,0
82,56,0
84,56,0
86,56,0
88,56,1
90,56,2
92,56,2
94,56,1
96,56,0
98,56,0
100,56,0
102,56,1
104,56,1
106,56,1
108,56,0
110,56,0
112,56,0
114,56,1
116,56,1
118,56,1
120,56,1
122,56,0
124,56,0
126,56,1
128,56,1
130,56,1
132,56,1
134,56,0
136,56,0
138,56,0
140,56,1
142,56,1
144,56,1
146,56,0
148,56,0
150,56,0
152,56,1
154,56,1
156,56,1
158,56,0
160,56,0
162,56,0
164,56,1
166,56,1
168,56,1
170,56,0
172,56,0
174,56,0
176,56,1
178,56,1
180,56,1
-180,58,1
-178,58,1
-176,58,0
-174,58,0
-172,58,1
-170,58,1
-168,58,1
-166,58,0
-164,58,0
-162,58,0
-160,58,0
-158,58,1
-156,58,1
-154,58,1
-152,58,0
-150,58,0
-148,58,1
-146,58,1
-144,58,1
-142,58,1
-140,58,0
-138,58,0
-136,58,0
-134,58,1
-132,58,1
-130,58,1
-128,58,1
-126,58,0
-124,58,0
-122,58,1
-120,58,1
-118,58,1
-116,58,0
-114,58,0
-112,58,0
-110,58,1
-108,58,1
-106,58,1
-104,58,1
-102,58,0
-100,58,0
-98,58,1
-96,58,1
-94,58,1
-92,58,0
-90,58,0
-88,58,0
-86,58,0
-84,58,2
-82,58,2
-80,58,2
-78,58,1
-76,58,0
-74,58,0
-72,58,0
-70,58,0
-68,58,0
-66,58,0
-64,58,0
-62,58,0
-60,58,2
-58,58,2
-56,58,2
-54,58,2
-52,58,0
-50,58,0
-48,58,0
-46,58,0
-44,58,0
-42,58,0
-40,58,0
-38,58,0
-36,58,1
-34,58,2
-32,58,2
-30,58,2
-28,58,0
-26,58,0
-24,58,0
-22,58,0
-20,58,0
-18,58,0
-16,58,0
-14,58,0
-12,58,0
-10,58,2
-8,58,2
-6,58,2
-4,58,1
-2,58,0
0,58,0
2,58,0
4,58,0
6,58,0
8,58,0
10,58,0
12,58,0
14,58,1
16,58,2
18,58,2
20,58,2
22,58,0
24,58,0
26,58,0
28,58,0
30,58,0
32,58,0
34,58,0
36,58,0
38,58,0
40,58,2
42,58,2
44,58,2
46,58,0
48,58,0
50,58,0
52,58,0
54,58,0
56,58,0
58,58,0
60,58,0
62,58,0
64,58,2
66,58,2
68,58,2
70,58,1
72,58,0
74,58,0
76,58,0
78,58,0
80,58,0
82,58,0
84,58,0
86,58,0
88,58,1
90,58,2
92,58,2
94,58,2
96,58,0
98,58,0
100,58,0
102,58,1
104,58,1
106,58,1
108,58,1
110,58,0
112,58,0
114,58,1
116,58,1
118,58,1
120,58,0
122,58,0
124,58,0
126,58,0
128,58,1
130,58,1
132,58,1
134,58,0
136,58,0
138,58,1
140,58,1
142,58,1
144,58,1
146,58,0
148,58,0
150,58,0
152,58,1
154,58,1
156,58,1
158,58,1
160,58,0
162,58,0
164,58,1
166,58,1
168,58,1
170,58,0
172,58,0
174,58,0
176,58,1
178,58,1
180,58,1
-180,60,1
-178,60,1
-176,60,0
-174,60,1
-172,60,1
-170,60,1
-168,60,1
-166,60,0
-164,60,0
-162,60,0
-160,60,0
-158,60,1
-156,60,1
-154,60,1
-152,60,1
-150,60,0
-148,60,1
-146,60,1
-144,60,1
-142,60,0
-140,60,0
-138,60,0
-136,60,0
-134,60,1
-132,60,1
-130,60,1
-128,60,1
-126,60,0
-124,60,1
-122,60,1
-120,60,1
-118,60,1
-116,60,0
-114,60,0
-112,60,0
-110,60,0
-108,60,1
-106,60,1
-104,60,1
-102,60,0
-100,60,1
-98,60,1
-96,60,1
-94,60,1
-92,60,0
-90,60,0
-88,60,0
-86,60,0
-84,60,2
-82,60,2
-80,60,2
-78,60,1
-76,60,0
-74,60,0
-72,60,0
-70,60,0
-68,60,0
-66,60,0
-64,60,0
-62,60,0
-60,60,2
-58,60,2
-56,60,2
-54,60,2
-52,60,0
-50,60,0
-48,60,0
-46,60,0
-44,60,0
-42,60,0
-40,60,0
-38,60,0
-36,60,1
-34,60,2
-32,60,2
-30,60,2
-28,60,0
-26,60,0
-24,60,0
-22,60,0
-20,60,0
-18,60,0
-16,60,0
-14,60,0
-12,60,0
-10,60,2
-8,60,2
-6,60,2
-4,60,1
-2,60,0
0,60,0
2,60,0
4,60,0
6,60,0
8,60,0
10,60,0
12,60,0
14,60,2
16,60,2
18,60,2
20,60,2
22,60,0
24,60,0
26,60,0
28,60,0
30,60,0
32,60,0
34,60,0
36,60,0
38,60,1
40,60,2
42,60,2
44,60,2
46,60,0
48,60,0
50,60,0
52,60,0
54,60,0
56,60,0
58,60,0
60,60,0
62,60,0
64,60,2
66,60,2
68,60,2
70,60,1
72,60,0
74,60,0
76,60,0
78,60,0
80,60,0
82,60,0
84,60,0
86,60,0
88,60,2
90,60,2
92,60,2
94,60,2
96,60,0
98,60,0
100,60,0
102,60,0
104,60,1
106,60,1
108,60,1
110,60,0
112,60,1
114,60,1
116,60,1
118,60,1
120,60,0
122,60,0
124,60,0
126,60,0
128,60,1
130,60,1
132,60,1
134,60,1
136,60,0
138,60,1
140,60,1
142,60,1
144,60,0
146,60,0
148,60,0
150,60,0
152,60,1
154,60,1
156,60,1
158,60,1
160,60,0
162,60,1
164,60,1
166,60,1
168,60,1
170,60,0
172,60,0
174,60,0
176,60,0
178,60,1
180,60,1
-180,62,1
-178,62,1
-176,62,1
-174,62,1
-172,62,1
-170,62,1
-168,62,1
-166,62,0
-164,62,0
-162,62,0
-160,62,0
-158,62,1
-156,62,1
-154,62,1
-152,62,1
-150,62,1
-148,62,1
-146,62,1
-144,62,1
-142,62,0
-140,62,0
-138,62,0
-136,62,0
-134,62,0
-132,62,1
-130,62,1
-128,62,1
-126,62,1
-124,62,1
-122,62,1
-120,62,1
-118,62,0
-116,62,0
-114,62,0
-112,62,0
-110,62,0
-108,62,1
-106,62,1
-104,62,1
-102,62,1
-100,62,1
-98,62,1
-96,62,1
