lon_deg,lat_deg,epochs_in_swath
-56,38,3
-54,38,3
-52,38,3
-50,38,5
-48,38,5
-46,38,5
-44,38,4
-42,38,3
-40,38,3
-38,38,1
-36,38,0
-34,38,0
-32,38,0
-30,38,1
-28,38,3
-26,38,5
-24,38,5
-22,38,7
-20,38,6
-18,38,5
-16,38,5
-14,38,3
-12,38,1
-10,38,0
-8,38,0
-6,38,0
-4,38,2
-2,38,2
0,38,4
2,38,6
4,38,6
6,38,6
8,38,6
10,38,3
12,38,2
14,38,0
16,38,0
18,38,0
20,38,0
22,38,2
24,38,3
26,38,5
28,38,6
30,38,7
32,38,6
34,38,5
36,38,3
38,38,1
40,38,0
42,38,0
44,38,0
46,38,1
48,38,2
50,38,4
52,38,6
54,38,7
56,38,6
58,38,6
60,38,4
62,38,2
64,38,2
66,38,0
68,38,0
70,38,0
72,38,2
74,38,2
76,38,4
78,38,6
80,38,6
82,38,6
84,38,6
86,38,3
88,38,2
90,38,0
92,38,0
94,38,0
96,38,0
98,38,2
100,38,3
102,38,5
104,38,5
106,38,6
108,38,5
110,38,5
112,38,3
114,38,1
116,38,0
118,38,0
120,38,0
122,38,1
124,38,2
126,38,4
128,38,7
130,38,7
132,38,6
134,38,6
136,38,4
138,38,2
140,38,2
142,38,0
144,38,0
146,38,0
148,38,2
150,38,2
152,38,3
154,38,3
156,38,3
158,38,5
160,38,5
162,38,4
164,38,4
166,38,4
168,38,2
170,38,2
172,38,0
174,38,2
176,38,3
178,38,3
180,38,3
-180,40,3
-178,40,4
-176,40,6
-174,40,4
-172,40,3
-170,40,3
-168,40,4
-166,40,2
-164,40,2
-162,40,2
-160,40,3
-158,40,3
-156,40,3
-154,40,3
-152,40,5
-150,40,4
-148,40,5
-146,40,3
-144,40,3
-142,40,3
-140,40,3
-138,40,1
-136,40,2
-134,40,3
-132,40,3
-130,40,4
-128,40,4
-126,40,5
-124,40,5
-122,40,3
-120,40,3
-118,40,3
-116,40,3
-114,40,2
-112,40,1
-110,40,2
-108,40,3
-106,40,3
-104,40,3
-102,40,4
-100,40,6
-98,40,4
-96,40,3
-94,40,4
-92,40,4
-90,40,2
-88,40,2
-86,40,2
-84,40,3
-82,40,3
-80,40,3
-78,40,3
-76,40,5
-74,40,4
-72,40,5
-70,40,3
-68,40,3
-66,40,3
-64,40,3
-62,40,1
-60,40,2
-58,40,3
-56,40,3
-54,40,4
-52,40,3
-50,40,5
-48,40,5
-46,40,3
-44,40,3
-42,40,3
-40,40,3
-38,40,2
-36,40,0
-34,40,0
-32,40,0
-30,40,2
-28,40,2
-26,40,4
-24,40,5
-22,40,6
-20,40,6
-18,40,7
-16,40,4
-14,40,3
-12,40,2
-10,40,0
-8,40,0
-6,40,0
-4,40,2
-2,40,3
0,40,5
2,40,5
4,40,6
6,40,5
8,40,5
10,40,3
12,40,3
14,40,1
16,40,0
18,40,0
20,40,1
22,40,2
24,40,3
26,40,6
28,40,7
30,40,6
32,40,6
34,40,4
36,40,3
38,40,2
40,40,1
42,40,0
44,40,0
46,40,2
48,40,2
50,40,4
52,40,5
54,40,6
56,40,7
58,40,7
60,40,4
62,40,3
64,40,2
66,40,0
68,40,0
70,40,0
72,40,2
74,40,3
76,40,5
78,40,5
80,40,6
82,40,5
84,40,5
86,40,3
88,40,3
90,40,2
92,40,0
94,40,0
96,40,1
98,40,2
100,40,3
102,40,6
104,40,6
106,40,6
108,40,6
110,40,4
112,40,2
114,40,2
116,40,1
118,40,0
120,40,0
122,40,2
124,40,3
126,40,4
128,40,5
130,40,6
132,40,7
134,40,6
136,40,4
138,40,3
140,40,1
142,40,0
144,40,0
146,40,0
148,40,3
150,40,3
152,40,3
154,40,3
156,40,4
158,40,4
160,40,5
162,40,3
164,40,3
166,40,3
168,40,3
170,40,2
172,40,1
174,40,2
176,40,3
178,40,3
180,40,3
-180,42,3
-178,42,3
-176,42,4
-174,42,5
-172,42,3
-170,42,3
-168,42,3
-166,42,3
-164,42,3
-162,42,3
-160,42,3
-158,42,3
-156,42,4
-154,42,3
-152,42,4
-150,42,5
-148,42,4
-146,42,3
-144,42,3
-142,42,3
-140,42,2
-138,42,4
-136,42,2
-134,42,3
-132,42,3
-130,42,3
-128,42,3
-126,42,5
-124,42,4
-122,42,3
-120,42,4
-118,42,3
-116,42,3
-114,42,3
-112,42,3
-110,42,3
-108,42,3
-106,42,3
-104,42,3
-102,42,3
-100,42,4
-98,42,5
-96,42,3
-94,42,3
-92,42,3
-90,42,3
-88,42,3
-86,42,3
-84,42,3
-82,42,4
-80,42,4
-78,42,3
-76,42,4
-74,42,5
-72,42,4
-70,42,3
-68,42,3
-66,42,4
-64,42,2
-62,42,4
-60,42,2
-58,42,3
-56,42,3
-54,42,3
-52,42,3
-50,42,5
-48,42,4
-46,42,3
-44,42,3
-42,42,3
-40,42,3
-38,42,3
-36,42,1
-34,42,0
-32,42,1
-30,42,3
-28,42,3
-26,42,3
-24,42,5
-22,42,6
-20,42,5
-18,42,5
-16,42,3
-14,42,3
-12,42,2
-10,42,2
-8,42,0
-6,42,1
-4,42,2
-2,42,3
0,42,5
2,42,6
4,42,6
6,42,6
8,42,5
10,42,4
12,42,3
14,42,2
16,42,0
18,42,0
20,42,2
22,42,3
24,42,3
26,42,5
28,42,5
30,42,6
32,42,5
34,42,5
36,42,3
38,42,3
40,42,2
42,42,0
44,42,1
46,42,3
48,42,3
50,42,3
52,42,5
54,42,7
56,42,5
58,42,5
60,42,3
62,42,3
64,42,2
66,42,1
68,42,0
70,42,2
72,42,2
74,42,3
76,42,4
78,42,5
80,42,6
82,42,6
84,42,5
86,42,3
88,42,3
90,42,2
92,42,0
94,42,0
96,42,2
98,42,3
100,42,3
102,42,5
104,42,5
106,42,6
108,42,5
110,42,5
112,42,3
114,42,3
116,42,2
118,42,0
120,42,1
122,42,3
124,42,3
126,42,3
128,42,6
130,42,7
132,42,6
134,42,5
136,42,4
138,42,3
140,42,2
142,42,1
144,42,0
146,42,2
148,42,2
150,42,3
152,42,3
154,42,3
156,42,3
158,42,5
160,42,4
162,42,3
164,42,4
166,42,4
168,42,3
170,42,3
172,42,3
174,42,3
176,42,3
178,42,3
180,42,3
-180,44,3
-178,44,3
-176,44,4
-174,44,4
-172,44,3
-170,44,4
-168,44,4
-166,44,3
-164,44,5
-162,44,4
-160,44,3
-158,44,3
-156,44,3
-154,44,3
-152,44,3
-150,44,4
-148,44,3
-146,44,3
-144,44,3
-142,44,3
-140,44,3
-138,44,5
-136,44,4
-134,44,3
-132,44,3
-130,44,3
-128,44,3
-126,44,3
-124,44,5
-122,44,3
-120,44,3
-118,44,3
-116,44,3
-114,44,3
-112,44,4
-110,44,4
-108,44,4
-106,44,3
-104,44,3
-102,44,3
-100,44,5
-98,44,3
-96,44,3
-94,44,4
-92,44,4
-90,44,3
-88,44,5
-86,44,3
-84,44,3
-82,44,3
-80,44,3
-78,44,3
-76,44,3
-74,44,4
-72,44,3
-70,44,3
-68,44,3
-66,44,3
-64,44,3
-62,44,4
-60,44,5
-58,44,3
-56,44,3
-54,44,4
-52,44,3
-50,44,3
-48,44,5
-46,44,3
-44,44,3
-42,44,3
-40,44,3
-38,44,2
-36,44,2
-34,44,1
-32,44,2
-30,44,2
-28,44,3
-26,44,3
-24,44,5
-22,44,5
-20,44,6
-18,44,5
-16,44,3
-14,44,3
-12,44,3
-10,44,1
-8,44,0
-6,44,2
-4,44,3
-2,44,3
0,44,3
2,44,5
4,44,6
6,44,5
8,44,5
10,44,3
12,44,3
14,44,2
16,44,2
18,44,1
20,44,3
22,44,3
24,44,3
26,44,5
28,44,7
30,44,6
32,44,5
34,44,4
36,44,4
38,44,2
40,44,2
42,44,1
44,44,2
46,44,2
48,44,3
50,44,3
52,44,5
54,44,5
56,44,6
58,44,5
60,44,3
62,44,3
64,44,3
66,44,2
68,44,0
70,44,2
72,44,3
74,44,3
76,44,3
78,44,5
80,44,6
82,44,5
84,44,5
86,44,3
88,44,3
90,44,2
92,44,2
94,44,1
96,44,2
98,44,3
100,44,3
102,44,5
104,44,6
106,44,6
108,44,5
110,44,5
112,44,4
114,44,3
116,44,2
118,44,1
120,44,2
122,44,2
124,44,3
126,44,3
128,44,5
130,44,5
132,44,6
134,44,5
136,44,3
138,44,3
140,44,3
142,44,2
144,44,0
146,44,2
148,44,3
150,44,3
152,44,3
154,44,3
156,44,3
158,44,3
160,44,5
162,44,3
164,44,3
166,44,3
168,44,3
170,44,4
172,44,4
174,44,3
176,44,4
178,44,4
180,44,3
-180,46,3
-178,46,3
-176,46,4
-174,46,3
-172,46,3
-170,46,3
-168,46,3
-166,46,4
-164,46,6
-162,46,5
-160,46,5
-158,46,3
-156,46,4
-154,46,3
-152,46,2
-150,46,4
-148,46,3
-146,46,3
-144,46,3
-142,46,4
-140,46,4
-138,46,5
-136,46,4
-134,46,3
-132,46,3
-130,46,3
-128,46,3
-126,46,3
-124,46,3
-122,46,2
-120,46,3
-118,46,3
-116,46,3
-114,46,5
-112,46,6
-110,46,5
-108,46,3
-106,46,3
-104,46,3
-102,46,3
-100,46,3
-98,46,3
-96,46,3
-94,46,3
-92,46,3
-90,46,4
-88,46,6
-86,46,5
-84,46,4
-82,46,4
-80,46,4
-78,46,3
-76,46,2
-74,46,4
-72,46,3
-70,46,3
-68,46,4
-66,46,4
-64,46,5
-62,46,5
-60,46,5
-58,46,3
-56,46,3
-54,46,3
-52,46,3
-50,46,3
-48,46,3
-46,46,3
-44,46,3
-42,46,3
-40,46,3
-38,46,3
-36,46,3
-34,46,3
-32,46,2
-30,46,3
-28,46,3
-26,46,3
-24,46,4
-22,46,6
-20,46,5
-18,46,5
-16,46,3
-14,46,3
-12,46,2
-10,46,2
-8,46,2
-6,46,3
-4,46,3
-2,46,3
0,46,4
2,46,5
4,46,6
6,46,5
8,46,5
10,46,4
12,46,3
14,46,3
16,46,2
18,46,2
20,46,2
22,46,3
24,46,3
26,46,3
28,46,5
30,46,6
32,46,5
34,46,3
36,46,3
38,46,3
40,46,3
42,46,3
44,46,2
46,46,3
48,46,3
50,46,3
52,46,4
54,46,6
56,46,5
58,46,5
60,46,3
62,46,3
64,46,2
66,46,2
68,46,2
70,46,2
72,46,3
74,46,4
76,46,4
78,46,5
80,46,5
82,46,5
84,46,5
86,46,3
88,46,3
90,46,3
92,46,2
94,46,2
96,46,2
98,46,3
100,46,3
102,46,3
104,46,5
106,46,6
108,46,5
110,46,3
112,46,3
114,46,3
116,46,2
118,46,3
120,46,2
122,46,3
124,46,3
126,46,3
128,46,4
130,46,6
132,46,5
134,46,5
136,46,3
138,46,4
140,46,2
142,46,2
144,46,2
146,46,2
148,46,3
150,46,4
152,46,3
154,46,3
156,46,3
158,46,4
160,46,3
162,46,2
164,46,3
166,46,3
168,46,3
170,46,5
172,46,6
174,46,4
176,46,3
178,46,3
180,46,3
-180,48,3
-178,48,2
-176,48,3
-174,48,2
-172,48,2
-170,48,4
-168,48,4
-166,48,5
-164,48,5
-162,48,6
-160,48,5
-158,48,3
-156,48,3
-154,48,3
-152,48,3
-150,48,3
-148,48,2
-146,48,3
-144,48,3
-142,48,3
-140,48,5
-138,48,6
-136,48,5
-134,48,5
-132,48,3
-130,48,3
-128,48,3
-126,48,2
-124,48,2
-122,48,3
-120,48,3
-118,48,3
-116,48,5
-114,48,7
-112,48,5
-110,48,5
-108,48,5
-106,48,4
-104,48,3
-102,48,3
-100,48,3
-98,48,2
-96,48,2
-94,48,3
-92,48,3
-90,48,5
-88,48,5
-86,48,6
-84,48,5
-82,48,3
-80,48,3
-78,48,3
-76,48,3
-74,48,3
-72,48,3
-70,48,3
-68,48,3
-66,48,3
-64,48,5
-62,48,6
-60,48,5
-58,48,5
-56,48,3
-54,48,3
-52,48,2
-50,48,2
-48,48,2
-46,48,3
-44,48,3
-42,48,3
-40,48,4
-38,48,3
-36,48,3
-34,48,3
-32,48,4
-30,48,3
-28,48,4
-26,48,4
-24,48,4
-22,48,5
-20,48,5
-18,48,4
-16,48,3
-14,48,3
-12,48,3
-10,48,3
-8,48,4
-6,48,2
-4,48,3
-2,48,3
0,48,3
2,48,4
4,48,6
6,48,5
8,48,3
10,48,3
12,48,3
14,48,3
16,48,3
18,48,5
20,48,3
22,48,3
24,48,3
26,48,3
28,48,5
30,48,5
32,48,5
34,48,4
36,48,4
38,48,3
40,48,3
42,48,4
44,48,3
46,48,3
48,48,4
50,48,3
52,48,3
54,48,5
56,48,6
58,48,4
60,48,3
62,48,3
64,48,3
66,48,3
68,48,4
70,48,3
72,48,3
74,48,3
76,48,3
78,48,4
80,48,6
82,48,5
84,48,3
86,48,3
88,48,3
90,48,3
92,48,3
94,48,5
96,48,3
98,48,3
100,48,3
102,48,4
104,48,5
106,48,5
108,48,5
110,48,4
112,48,4
114,48,3
116,48,3
118,48,5
120,48,3
122,48,2
124,48,3
126,48,3
128,48,4
130,48,5
132,48,6
134,48,4
136,48,3
138,48,3
140,48,3
142,48,3
144,48,4
146,48,3
148,48,3
150,48,3
152,48,3
154,48,3
156,48,3
158,48,2
160,48,2
162,48,3
164,48,3
166,48,3
168,48,4
170,48,6
172,48,5
174,48,5
176,48,5
178,48,4
180,48,3
-180,50,3
-178,50,3
-176,50,1
-174,50,2
-172,50,3
-170,50,3
-168,50,4
-166,50,5
-164,50,6
-162,50,5
-160,50,5
-158,50,5
-156,50,3
-154,50,2
-152,50,2
-150,50,1
-148,50,2
-146,50,3
-144,50,3
-142,50,5
-140,50,6
-138,50,6
-136,50,7
-134,50,7
-132,50,4
-130,50,3
-128,50,3
-126,50,2
-124,50,2
-122,50,2
-120,50,3
-118,50,3
-116,50,5
-114,50,5
-112,50,6
-110,50,6
-108,50,5
-106,50,3
-104,50,3
-102,50,3
-100,50,1
-98,50,2
-96,50,3
-94,50,3
-92,50,4
-90,50,5
-88,50,6
-86,50,5
-84,50,5
-82,50,4
-80,50,3
-78,50,2
-76,50,2
-74,50,2
-72,50,2
-70,50,2
-68,50,4
-66,50,5
-64,50,5
-62,50,6
-60,50,7
-58,50,7
-56,50,4
-54,50,3
-52,50,3
-50,50,1
-48,50,2
-46,50,2
-44,50,3
-42,50,3
-40,50,3
-38,50,3
-36,50,5
-34,50,4
-32,50,5
-30,50,3
-28,50,3
-26,50,3
-24,50,3
-22,50,5
-20,50,5
-18,50,3
-16,50,3
-14,50,3
-12,50,4
-10,50,4
-8,50,5
-6,50,4
-4,50,3
-2,50,3
0,50,4
2,50,4
4,50,4
6,50,4
8,50,3
10,50,3
12,50,3
14,50,4
16,50,5
18,50,4
20,50,4
22,50,3
24,50,3
26,50,3
28,50,5
30,50,6
32,50,4
34,50,3
36,50,3
38,50,3
40,50,5
42,50,4
44,50,5
46,50,3
48,50,3
50,50,3
52,50,3
54,50,5
56,50,5
58,50,3
60,50,3
62,50,4
64,50,4
66,50,4
68,50,5
70,50,4
72,50,3
74,50,4
76,50,4
78,50,4
80,50,4
82,50,4
84,50,3
86,50,3
88,50,3
90,50,3
92,50,5
94,50,4
96,50,4
98,50,3
100,50,3
102,50,3
104,50,5
106,50,6
108,50,4
110,50,3
112,50,3
114,50,3
116,50,5
118,50,4
120,50,5
122,50,3
124,50,3
126,50,3
128,50,3
130,50,5
132,50,5
134,50,3
136,50,4
138,50,4
140,50,3
142,50,4
144,50,6
146,50,4
148,50,3
150,50,4
152,50,4
154,50,3
156,50,3
158,50,2
160,50,2
162,50,2
164,50,3
166,50,3
168,50,5
170,50,5
172,50,6
174,50,6
176,50,5
178,50,3
180,50,3
-180,52,2
-178,52,2
-176,52,1
-174,52,2
-172,52,2
-170,52,4
-168,52,5
-166,52,6
-164,52,6
-162,52,7
-160,52,7
-158,52,5
-156,52,4
-154,52,3
-152,52,1
-150,52,1
-148,52,2
-146,52,3
-144,52,5
-142,52,5
-140,52,6
-138,52,6
-136,52,6
-134,52,5
-132,52,5
-130,52,3
-128,52,2
-126,52,2
-124,52,1
-122,52,2
-120,52,3
-118,52,4
-116,52,7
-114,52,7
-112,52,6
-110,52,6
-108,52,7
-106,52,5
-104,52,2
-102,52,2
-100,52,1
-98,52,2
-96,52,2
-94,52,4
-92,52,5
-90,52,5
-88,52,6
-86,52,7
-84,52,6
-82,52,5
-80,52,4
-78,52,3
-76,52,1
-74,52,1
-72,52,2
-70,52,3
-68,52,5
-66,52,5
-64,52,6
-62,52,6
-60,52,6
-58,52,5
-56,52,5
-54,52,3
-52,52,2
-50,52,2
-48,52,1
-46,52,2
-44,52,3
-42,52,3
-40,52,4
-38,52,5
-36,52,5
-34,52,6
-32,52,6
-30,52,4
-28,52,4
-26,52,4
-24,52,3
-22,52,4
-20,52,4
-18,52,3
-16,52,3
-14,52,3
-12,52,4
-10,52,5
-8,52,5
-6,52,5
-4,52,3
-2,52,3
0,52,3
2,52,4
4,52,5
6,52,4
8,52,3
10,52,3
12,52,3
14,52,5
16,52,4
18,52,5
20,52,5
22,52,3
24,52,3
26,52,3
28,52,4
30,52,4
32,52,2
34,52,4
36,52,4
38,52,4
40,52,5
42,52,6
44,52,6
46,52,4
48,52,4
50,52,4
52,52,3
54,52,5
56,52,4
58,52,3
60,52,3
62,52,3
64,52,4
66,52,5
68,52,5
70,52,5
72,52,4
74,52,3
76,52,3
78,52,4
80,52,5
82,52,4
84,52,3
86,52,3
88,52,3
90,52,6
92,52,6
94,52,5
96,52,5
98,52,3
100,52,3
102,52,3
104,52,3
106,52,4
108,52,3
110,52,3
112,52,3
114,52,4
116,52,5
118,52,6
120,52,6
122,52,5
124,52,4
126,52,3
128,52,3
130,52,5
132,52,5
134,52,3
136,52,3
138,52,3
140,52,4
142,52,5
144,52,4
146,52,5
148,52,4
150,52,3
152,52,3
154,52,3
156,52,3
158,52,2
160,52,1
162,52,3
164,52,3
166,52,5
168,52,7
170,52,7
172,52,6
174,52,6
176,52,5
178,52,4
180,52,2
-180,54,4
-178,54,1
-176,54,0
-174,54,1
-172,54,3
-170,54,5
-168,54,5
-166,54,6
-164,54,7
-162,54,7
-160,54,6
-158,54,5
-156,54,5
-154,54,2
-152,54,2
-150,54,0
-148,54,2
-146,54,3
-144,54,4
-142,54,6
-140,54,6
-138,54,6
-136,54,7
-134,54,7
-132,54,6
-130,54,5
-128,54,2
-126,54,1
-124,54,1
-122,54,2
-120,54,4
-118,54,5
-116,54,5
-114,54,6
-112,54,6
-110,54,6
-108,54,5
-106,54,5
-104,54,4
-102,54,2
-100,54,0
-98,54,1
-96,54,3
-94,54,5
-92,54,5
-90,54,6
-88,54,7
-86,54,7
-84,54,6
-82,54,6
-80,54,4
-78,54,2
-76,54,2
-74,54,0
-72,54,2
-70,54,3
-68,54,4
-66,54,6
-64,54,6
-62,54,6
-60,54,7
-58,54,7
-56,54,5
-54,54,5
-52,54,2
-50,54,1
-48,54,1
-46,54,2
-44,54,3
-42,54,3
-40,54,3
-38,54,5
-36,54,5
-34,54,6
-32,54,5
-30,54,5
-28,54,4
-26,54,3
-24,54,3
-22,54,4
-20,54,3
-18,54,3
-16,54,3
-14,54,4
-12,54,6
-10,54,6
-8,54,6
-6,54,6
-4,54,4
-2,54,3
0,54,3
2,54,2
4,54,4
6,54,3
8,54,3
10,54,3
12,54,4
14,54,6
16,54,6
18,54,6
20,54,6
22,54,6
24,54,3
26,54,3
28,54,4
30,54,4
32,54,3
34,54,3
36,54,3
38,54,5
40,54,5
42,54,6
44,54,5
46,54,5
48,54,4
50,54,3
52,54,3
54,54,4
56,54,4
58,54,3
60,54,3
62,54,5
64,54,6
66,54,6
68,54,6
70,54,6
72,54,5
74,54,3
76,54,3
78,54,2
80,54,4
82,54,3
84,54,3
86,54,3
88,54,4
90,54,5
92,54,6
94,54,6
96,54,6
98,54,5
100,54,3
102,54,3
104,54,4
106,54,4
108,54,3
110,54,3
112,54,3
114,54,5
116,54,5
118,54,6
120,54,5
122,54,5
124,54,4
126,54,3
128,54,3
130,54,3
132,54,4
134,54,2
136,54,4
138,54,5
140,54,5
142,54,6
144,54,6
146,54,6
148,54,5
150,54,4
152,54,4
154,54,2
156,54,2
158,54,1
160,54,1
162,54,2
164,54,4
166,54,5
168,54,5
170,54,7
172,54,7
174,54,6
176,54,5
178,54,5
180,54,4
-180,56,4
-178,56,3
-176,56,0
-174,56,0
-172,56,3
-170,56,6
-168,56,6
-166,56,6
-164,56,6
-162,56,7
-160,56,7
-158,56,6
-156,56,5
-154,56,4
-152,56,1
-150,56,0
-148,56,1
-146,56,5
-144,56,5
-142,56,5
-140,56,6
-138,56,6
-136,56,7
-134,56,6
-132,56,5
-130,56,5
-128,56,3
-126,56,0
-124,56,0
-122,56,3
-120,56,4
-118,56,5
-116,56,7
-114,56,7
-112,56,6
-110,56,6
-108,56,6
-106,56,6
-104,56,4
-102,56,3
-100,56,0
-98,56,1
-96,56,3
-94,56,6
-92,56,6
-90,56,6
-88,56,7
-86,56,7
-84,56,6
-82,56,6
-80,56,5
-78,56,4
-76,56,1
-74,56,0
-72,56,1
-70,56,5
-68,56,5
-66,56,6
-64,56,6
-62,56,7
-60,56,7
-58,56,6
-56,56,6
-54,56,5
-52,56,3
-50,56,0
-48,56,0
-46,56,2
-44,56,2
-42,56,2
-40,56,5
-38,56,5
-36,56,6
-34,56,6
-32,56,6
-30,56,6
-28,56,5
-26,56,4
-24,56,2
-22,56,3
-20,56,3
-18,56,3
-16,56,4
-14,56,5
-12,56,6
-10,56,6
-8,56,6
-6,56,7
-4,56,5
-2,56,5
0,56,3
2,56,3
4,56,3
6,56,3
8,56,3
10,56,4
12,56,5
14,56,6
16,56,7
18,56,6
20,56,6
22,56,5
24,56,4
26,56,3
28,56,2
30,56,4
32,56,2
34,56,3
36,56,5
38,56,6
40,56,6
42,56,6
44,56,6
46,56,6
48,56,6
50,56,4
52,56,2
54,56,3
56,56,3
58,56,3
60,56,4
62,56,5
64,56,5
66,56,6
68,56,7
70,56,6
72,56,5
74,56,5
76,56,3
78,56,3
80,56,2
82,56,2
84,56,3
86,56,4
88,56,6
90,56,6
92,56,6
94,56,6
96,56,6
98,56,6
100,56,4
102,56,3
104,56,2
106,56,4
108,56,2
110,56,3
112,56,4
114,56,6
116,56,6
118,56,6
120,56,6
122,56,7
124,56,6
126,56,3
128,56,2
130,56,3
132,56,3
134,56,3
136,56,4
138,56,5
140,56,5
142,56,5
144,56,6
146,56,5
148,56,5
150,56,5
152,56,3
154,56,3
156,56,2
158,56,0
160,56,0
162,56,4
164,56,4
166,56,6
168,56,7
170,56,7
172,56,6
174,56,6
176,56,6
178,56,6
180,56,4
-180,58,4
-178,58,3
-176,58,1
-174,58,1
-172,58,4
-170,58,4
-168,58,6
-166,58,6
-164,58,7
-162,58,7
-160,58,6
-158,58,6
-156,58,6
-154,58,5
-152,58,1
-150,58,0
-148,58,2
-146,58,4
-144,58,5
-142,58,6
-140,58,6
-138,58,6
-136,58,6
-134,58,6
-132,58,5
-130,58,5
-128,58,4
-126,58,2
-124,58,1
-122,58,3
-120,58,6
-118,58,6
-116,58,6
-114,58,7
-112,58,7
-110,58,6
-108,58,6
-106,58,5
-104,58,4
-102,58,3
-100,58,1
-98,58,2
-96,58,4
-94,58,4
-92,58,6
-90,58,7
-88,58,7
-86,58,7
-84,58,6
-82,58,6
-80,58,6
-78,58,5
-76,58,1
-74,58,0
-72,58,3
-70,58,5
-68,58,5
-66,58,6
-64,58,6
-62,58,6
-60,58,6
-58,58,7
-56,58,5
-54,58,4
-52,58,4
-50,58,2
-48,58,0
-46,58,1
-44,58,3
-42,58,4
-40,58,5
-38,58,6
-36,58,6
-34,58,8
-32,58,7
-30,58,6
-28,58,5
-26,58,5
-24,58,4
-22,58,1
-20,58,3
-18,58,2
-16,58,4
-14,58,6
-12,58,7
-10,58,6
-8,58,6
-6,58,6
-4,58,6
-2,58,6
0,58,5
2,58,2
4,58,3
6,58,2
8,58,4
10,58,5
12,58,6
14,58,6
16,58,6
18,58,6
20,58,7
22,58,6
24,58,5
26,58,3
28,58,2
30,58,2
32,58,3
34,58,4
36,58,5
38,58,5
40,58,6
42,58,7
44,58,6
46,58,6
48,58,6
50,58,5
52,58,4
54,58,2
56,58,3
58,58,2
60,58,4
62,58,5
64,58,6
66,58,6
68,58,6
70,58,6
72,58,6
74,58,5
76,58,5
78,58,2
80,58,3
82,58,2
84,58,4
86,58,5
88,58,6
90,58,6
92,58,6
94,58,6
96,58,7
98,58,6
100,58,5
102,58,4
104,58,2
106,58,2
108,58,2
110,58,4
112,58,5
114,58,5
116,58,7
118,58,7
120,58,6
122,58,6
124,58,6
126,58,4
128,58,4
130,58,2
132,58,2
134,58,2
136,58,5
138,58,5
140,58,6
142,58,6
144,58,6
146,58,6
148,58,6
150,58,5
152,58,4
154,58,2
156,58,2
158,58,0
160,58,1
162,58,3
164,58,5
166,58,6
168,58,6
170,58,7
172,58,7
174,58,6
176,58,6
178,58,5
180,58,4
-180,60,5
-178,60,2
-176,60,4
-174,60,2
-172,60,4
-170,60,5
-168,60,6
-166,60,6
-164,60,6
-162,60,6
-160,60,6
-158,60,5
-156,60,5
-154,60,4
-152,60,3
-150,60,3
-148,60,3
-146,60,4
-144,60,6
-142,60,7
-140,60,7
-138,60,6
-136,60,7
-134,60,7
-132,60,6
-130,60,6
-128,60,4
-126,60,4
-124,60,3
-122,60,3
-120,60,5
-118,60,5
-116,60,6
-114,60,6
-112,60,6
-110,60,6
-108,60,6
-106,60,5
-104,60,5
-102,60,2
-100,60,4
-98,60,2
-96,60,4
-94,60,5
-92,60,6
-90,60,6
-88,60,7
-86,60,7
-84,60,6
-82,60,5
-80,60,5
-78,60,4
-76,60,3
-74,60,2
-72,60,2
-70,60,5
-68,60,5
-66,60,7
-64,60,6
-62,60,7
-60,60,7
-58,60,6
-56,60,6
-54,60,6
-52,60,4
-50,60,2
-48,60,1
-46,60,0
-44,60,4
-42,60,4
-40,60,6
-38,60,6
-36,60,6
-34,60,6
-32,60,6
-30,60,6
-28,60,6
-26,60,5
-24,60,4
-22,60,3
-20,60,1
-18,60,5
-16,60,6
-14,60,6
-12,60,6
-10,60,6
-8,60,7
-6,60,7
-4,60,7
-2,60,5
0,60,5
2,60,3
4,60,1
6,60,3
8,60,4
10,60,5
12,60,5
14,60,7
16,60,7
18,60,6
20,60,6
22,60,6
24,60,6
26,60,5
28,60,3
30,60,2
32,60,4
34,60,4
36,60,6
38,60,6
40,60,6
42,60,6
44,60,6
46,60,6
48,60,6
50,60,4
52,60,4
54,60,3
56,60,1
58,60,4
60,60,6
62,60,6
64,60,6
66,60,6
68,60,8
70,60,8
72,60,6
74,60,6
76,60,5
78,60,3
80,60,1
82,60,3
84,60,4
86,60,4
88,60,6
90,60,7
92,60,6
94,60,6
96,60,6
98,60,6
100,60,6
102,60,5
104,60,4
106,60,1
108,60,4
110,60,5
112,60,6
114,60,6
116,60,6
118,60,6
120,60,6
122,60,6
124,60,6
126,60,4
128,60,4
130,60,3
132,60,2
134,60,4
136,60,6
138,60,6
140,60,6
142,60,7
144,60,8
146,60,7
148,60,6
150,60,6
152,60,6
154,60,3
156,60,1
158,60,1
160,60,2
162,60,3
164,60,5
166,60,5
168,60,5
170,60,6
172,60,6
174,60,6
176,60,6
178,60,6
180,60,5
-180,62,5
-178,62,4
-176,62,5
-174,62,5
-172,62,5
-170,62,6
-168,62,6
-166,62,5
-164,62,7
-162,62,6
-160,62,6
-158,62,6
-156,62,5
-154,62,5
-152,62,5
-150,62,4
-148,62,5
-146,62,5
-144,62,5
-142,62,6
-140,62,6
-138,62,6
-136,62,6
-134,62,6
-132,62,5
-130,62,5
-128,62,4
-126,62,4
-124,62,5
-122,62,4
-120,62,4
-118,62,6
-116,62,7
-114,62,7
-112,62,7
-110,62,7
-108,62,7
-106,62,6
-104,62,4
-102,62,4
-100,62,5
-98,62,4
-96,62,4
